;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2011 16:17:47
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xC080    	RJMP       129
0x0002	0x0000    	NOP
0x0004	0xCFFD    	RJMP       0
0x0006	0x0000    	NOP
0x0008	0xCFFB    	RJMP       0
0x000A	0x0000    	NOP
0x000C	0xCFF9    	RJMP       0
0x000E	0x0000    	NOP
0x0010	0xCFF7    	RJMP       0
0x0012	0x0000    	NOP
0x0014	0xC098    	RJMP       163
0x0016	0x0000    	NOP
0x0018	0xCFF3    	RJMP       0
0x001A	0x0000    	NOP
0x001C	0xCFF1    	RJMP       0
0x001E	0x0000    	NOP
0x0020	0xCFEF    	RJMP       0
0x0022	0x0000    	NOP
0x0024	0xCFED    	RJMP       0
0x0026	0x0000    	NOP
0x0028	0xCFEB    	RJMP       0
0x002A	0x0000    	NOP
0x002C	0xCFE9    	RJMP       0
0x002E	0x0000    	NOP
0x0030	0xCFE7    	RJMP       0
0x0032	0x0000    	NOP
0x0034	0xCFE5    	RJMP       0
0x0036	0x0000    	NOP
0x0038	0xCFE3    	RJMP       0
0x003A	0x0000    	NOP
0x003C	0xCFE1    	RJMP       0
0x003E	0x0000    	NOP
0x0040	0xCFDF    	RJMP       0
0x0042	0x0000    	NOP
0x0044	0xCFDD    	RJMP       0
0x0046	0x0000    	NOP
0x0048	0xC0B0    	RJMP       213
0x004A	0x0000    	NOP
0x004C	0xCFD9    	RJMP       0
0x004E	0x0000    	NOP
0x0050	0xCFD7    	RJMP       0
0x0052	0x0000    	NOP
0x0054	0xCFD5    	RJMP       0
0x0056	0x0000    	NOP
0x0058	0xCFD3    	RJMP       0
0x005A	0x0000    	NOP
0x005C	0xCFD1    	RJMP       0
0x005E	0x0000    	NOP
0x0060	0xCFCF    	RJMP       0
0x0062	0x0000    	NOP
0x0064	0xCFCD    	RJMP       0
_main:
0x0102	0xEFBF    	LDI        R27, 255
0x0104	0xBFBD    	OUT        SPL+0, R27
0x0106	0xE0B8    	LDI        R27, 8
0x0108	0xBFBE    	OUT        SPL+1, R27
;usart.c,3 :: 		void main() {
;usart.c,4 :: 		WDTCSR |= 0x40; // Desabilitando o WTD
0x010A	0x006091B0  	LDS        R27, WDTCSR+0
0x010E	0x64B0    	SBR        R27, 64
0x0110	0x006093B0  	STS        WDTCSR+0, R27
